 Penn State	23	 Syracuse	17
 McNeese State	53	 USF	21
 Washington St	24	 Auburn	31
 Buffalo	20	 OSU	40
 Georgia	35	 Clemson	38
 LSU	37	 TCU	27
 Kentucky	26	 W Kentucky	35
 Howard	24	 E Michigan	34
 Miss St	3	 Oklahoma State	21
 UMass	0	 Wisconsin	45
 Villanova	14	 Boston College	24
 Wofford	3	 Baylor	69
 Nevada	20	 UCLA	58
 Purdue	7	 Cincinnati	42
 Wyoming	34	 Nebraska	37
 LA-Lafayette	14	 Arkansas	34
 Idaho	6	 North Texas	40
 FIU	10	 Maryland	43
 N Illinois	30	 Iowa	27
 Ohio	7	 Louisville	49
 Colorado	41	 Colorado State	27
 FSU	41	 Pitt	13
 FAU	13	 ECU	31
 Sacramento St	0	 Arizona State	55
 Wake Forest	10	 Boston College	24
 UCF	38	 FIU	0
 Minnesota	44	 New Mexico St	21
 W Carolina	3	 VT	45
 Notre Dame	30	 Michigan	41
 Prairie View A&M	3	 Texas State	28
 Chattanooga	42	 Georgia State	14
 Sam Houston	28	 Texas A&M	65
 Houston	22	 Temple	13
 Colorado State	27	 Tulsa	30
 Army	14	 Ball State	40
 Norfolk State	0	 Rutgers	38
 E Michigan	7	 Penn State	45
 Portland State	30	 Cal	37
 Cal Poly	25	 Fresno State	41
 Weber State	7	 Utah	70
 Nicholls State	27	 W Michigan	23
 Idaho	10	 Wyoming	42
 Montana State	30	 SMU	31
 Indiana State	14	 Purdue	20
 Grambling St	10	 UL Monroe	48
 E Kentucky	7	 Louisville	44
 Miami (OH)	7	 Kentucky	41
 New Mexico	42	 UTEP	35
 SF Austin	13	 Texas Tech	61
 Duke	28	 Memphis	14
 Oregon	59	 UVA	10
 Syracuse	27	 Northwestern	48
 Alcorn State	7	 Miss St	51
 Richmond	21	 North Carolina St	23
 Missouri State	14	 Iowa	28
 San Jose State	13	 Stanford	34
 South Dakota	14	 Kansas	31
 Hawaii	14	 Oregon State	33
 San Diego State	7	 OSU	42
 Bowling Green	41	 Kent State	22
 Tennessee Tech	0	 Wisconsin	48
 Oklahoma State	56	 UTSA	35
 JMU	33	 Akron	35
 Cent Arkansas	24	 Colorado	38
 LA-Lafayette	27	 Kansas State	48
 Gardner-Webb	0	 Marshall	55
 Austin Peay	3	 Vanderbilt	38
 Southern Miss	13	 Nebraska	56
 USF	6	 Michigan State	21
 West Virginia	7	 Oklahoma	16
 SE Louisiana	17	 TCU	38
 South Alabama	41	 Tulane	39
 Maine	24	 UMass	14
 Florida	16	 Miami (FL)	21
 Utah State	52	 Air Force	20
 UC Davis	7	 Nevada	36
 W Kentucky	20	 Tennessee	52
 Mid Tennessee	20	 UNC	40
 S Carolina St	13	 Clemson	52
 UNH	21	 Cent Michigan	24
 Lamar	14	 LA Tech	27
 Navy	41	 Indiana	35
 Arizona	58	 UNLV	13
 SE Missouri St	13	 Ole Miss	31
 Washington St	10	 USC	7
 Samford	21	 Arkansas	31
 Arkansas State	9	 Auburn	38
 Buffalo	13	 Baylor	70
 UAB	17	 LSU	56
 Cincinnati	17	 Illinois	45
 Old Dominion	10	 Maryland	47
 Texas	21	 BYU	40
 Savannah State	3	 Troy	66
 North Texas	21	 Ohio	27
 UT Martin	14	 Boise State	63
 Toledo	23	 Missouri	38
 South Carolina	30	 Georgia	41
 TCU	10	 Texas Tech	20
 Tulane	24	 LA Tech	15
 Troy	34	 Arkansas State	41
 Air Force	20	 Boise State	42
 Nicholls State	7	 LA-Lafayette	70
 Kent State	13	 LSU	45
 W Michigan	17	 Northwestern	38
 N Illinois	45	 Idaho	35
 Miss St	20	 Auburn	24
 Wisconsin	30	 Arizona State	32
 Southern Miss	3	 Arkansas	24
 Ole Miss	44	 Texas	23
 Lamar	3	 Oklahoma State	59
 Boston College	7	 USC	35
 UTSA	13	 Arizona	38
 Wagner	0	 Syracuse	54
 New Mexico	27	 Pitt	49
 Ball State	27	 North Texas	34
 Georgia Tech	38	 Duke	14
 Northwestern St	9	 Cincinnati	66
 UTEP	42	 New Mexico St	21
 FAU	28	 USF	10
 UCLA	41	 Nebraska	21
 Cent Michigan	21	 UNLV	31
 E Michigan	10	 Rutgers	28
 UCF	34	 Penn State	31
 Nevada	7	 FSU	62
 Youngstown St	17	 Michigan State	55
 W Illinois	12	 Minnesota	29
 Tennessee	14	 Oregon	59
 Bowling Green	10	 Indiana	42
 OSU	52	 Cal	34
 Delaware	7	 Navy	51
 Vanderbilt	25	 South Carolina	35
 Georgia State	7	 West Virginia	41
 Washington	34	 Illinois	24
 Bethune-Cookman	34	 FIU	13
 Oregon State	51	 Utah	48
 Marshall	31	 Ohio	34
 Maryland	32	 UConn	21
 Louisville	27	 Kentucky	13
 Memphis	15	 Mid Tennessee	17
 Notre Dame	31	 Purdue	24
 Alabama	49	 Texas A&M	42
 Stanford	34	 Army	20
 Kansas	14	 Rice	23
 UL Monroe	21	 Wake Forest	19
 Weber State	6	 Utah State	70
 W Kentucky	24	 South Alabama	31
 Iowa	27	 Iowa State	21
 Stony Brook	23	 Buffalo	26
 N Colorado	7	 Wyoming	35
 Fordham	30	 Temple	29
 VT	15	 ECU	10
 UMass	7	 Kansas State	37
 E Washington	21	 Toledo	33
 Cal Poly	17	 Colorado State	34
 Southern Utah	10	 Washington St	48
 Akron	24	 Michigan	28
 Tulsa	20	 Oklahoma	51
 Clemson	26	 North Carolina St	14
 Boise State	40	 Fresno State	41
 UL Monroe	7	 Baylor	70
 Oregon State	34	 San Diego State	30
 Houston	31	 Rice	26
 Pitt	58	 Duke	55
 Idaho State	0	 Washington	56
 North Texas	21	 Georgia	45
 FIU	0	 Louisville	72
 W Illinois	7	 UNLV	38
 Cincinnati	14	 Miami (OH)	0
 Purdue	10	 Wisconsin	41
 W Michigan	3	 Iowa	59
 Utah State	14	 USC	17
 Tennessee	17	 Florida	31
 Wake Forest	25	 Army	11
 Savannah State	7	 Miami (FL)	77
 Utah	20	 BYU	13
 Arkansas	24	 Rutgers	28
 Maine	21	 Northwestern	35
 Texas State	7	 Texas Tech	33
 Troy	7	 Miss St	62
 Marshall	21	 VT	29
 Arizona State	28	 Stanford	42
 Toledo	38	 Cent Michigan	17
 Colorado State	6	 Alabama	31
 New Mexico St	13	 UCLA	59
 Morgan State	17	 W Kentucky	58
 Kent State	0	 Penn State	34
 Auburn	21	 LSU	35
 Kansas State	21	 Texas	31
 UNC	20	 Georgia Tech	28
 Michigan State	13	 Notre Dame	17
 Jacksonville St	32	 Georgia State	26
 VMI	0	 UVA	49
 Bethune-Cookman	6	 FSU	54
 Arkansas State	7	 Memphis	31
 E Illinois	39	 N Illinois	43
 Florida A&M	0	 OSU	76
 Mid Tennessee	42	 FAU	35
 Vanderbilt	24	 UMass	7
 San Jose State	24	 Minnesota	43
 UTSA	32	 UTEP	13
 Missouri	45	 Indiana	28
 Ball State	51	 E Michigan	20
 Wyoming	56	 Air Force	23
 West Virginia	0	 Maryland	37
 Tulane	17	 Syracuse	52
 SMU	13	 Texas A&M	42
 LA Tech	10	 Kansas	13
 Hawaii	9	 Nevada	31
 Austin Peay	0	 Ohio	38
 Michigan	24	 UConn	21
 South Dakota St	20	 Nebraska	59
 Murray State	7	 Bowling Green	48
 LA-Lafayette	35	 Akron	30
 Idaho	0	 Washington St	42
 Northwestern St	28	 UAB	52
 Iowa State	38	 Tulsa	21
 VT	17	 Georgia Tech	10
 Mid Tennessee	10	 BYU	37
 Utah State	40	 San Jose State	12
 UConn	12	 Buffalo	41
 Tulane	31	 UL Monroe	14
 Miami (OH)	14	 Illinois	50
 Army	35	 LA Tech	16
 UTEP	42	 Colorado State	59
 Navy	7	 W Kentucky	19
 Fresno State	42	 Hawaii	37
 Toledo	24	 Ball State	31
 Ole Miss	0	 Alabama	25
 USC	41	 Arizona State	62
 Air Force	42	 Nevada	45
 Akron	14	 Bowling Green	31
 Temple	24	 Idaho	26
 FAU	14	 Rice	18
 UNLV	56	 New Mexico	42
 UVA	3	 Pitt	14
 Iowa	23	 Minnesota	7
 Oklahoma State	21	 West Virginia	30
 Wyoming	21	 Texas State	42
 ECU	55	 UNC	31
 Texas A&M	45	 Arkansas	33
 Florida	24	 Kentucky	7
 Miami (FL)	49	 USF	21
 Troy	31	 Duke	38
 Houston	59	 UTSA	28
 UAB	24	 Vanderbilt	52
 San Diego State	26	 New Mexico St	16
 Colorado	17	 Oregon State	44
 Arizona	13	 Washington	31
 South Alabama	24	 Tennessee	31
 Oklahoma	35	 Notre Dame	21
 Arkansas State	19	 Missouri	41
 SMU	17	 TCU	48
 Wake Forest	7	 Clemson	56
 Cent Michigan	14	 North Carolina St	48
 South Carolina	28	 UCF	25
 Cal	16	 Oregon	55
 N Illinois	55	 Purdue	24
 Wisconsin	24	 OSU	31
 Southern Miss	7	 Boise State	60
 Kent State	32	 W Michigan	14
 LSU	41	 Georgia	44
 Stanford	55	 Washington St	17
 FSU	48	 Boston College	34
 Texas	31	 Iowa State	30
 W Kentucky	31	 UL Monroe	10
 UCLA	34	 Utah	27
 BYU	31	 Utah State	14
 Nevada	44	 San Diego State	51
 Oregon	57	 Colorado	16
 Air Force	10	 Navy	28
 Minnesota	13	 Michigan	42
 Illinois	19	 Nebraska	39
 W Michigan	20	 Toledo	47
 Kentucky	28	 South Carolina	35
 Cincinnati	20	 USF	26
 Texas Tech	54	 Kansas	16
 Penn State	24	 Indiana	44
 FIU	24	 Southern Miss	23
 Missouri	51	 Vanderbilt	28
 Clemson	49	 Syracuse	14
 LSU	59	 Miss St	26
 Washington	28	 Stanford	31
 Ohio	43	 Akron	3
 UMass	7	 Bowling Green	28
 Arizona State	34	 Notre Dame	37
 Rutgers	55	 SMU	52
 E Michigan	14	 Buffalo	42
 San Jose State	37	 Hawaii	27
 Ball State	48	 UVA	27
 ECU	24	 Mid Tennessee	17
 West Virginia	42	 Baylor	73
 OSU	40	 Northwestern	30
 Georgia State	3	 Alabama	45
 Washington St	44	 Cal	22
 LA Tech	38	 UTEP	35
 Arkansas	10	 Florida	30
 Texas State	24	 LA-Lafayette	48
 South Alabama	33	 Troy	34
 New Mexico St	17	 New Mexico	66
 UTSA	10	 Marshall	34
 FAU	37	 UAB	23
 North Carolina St	13	 Wake Forest	28
 N Illinois	38	 Kent State	24
 TCU	17	 Oklahoma	20
 Georgia	34	 Tennessee	31
 Louisville	30	 Temple	7
 Georgia Tech	30	 Miami (FL)	45
 UNC	17	 VT	27
 Army	27	 Boston College	48
 Maryland	0	 FSU	63
 Cent Michigan	21	 Miami (OH)	9
 UCF	24	 Memphis	17
 Kansas State	29	 Oklahoma State	33
 Ole Miss	22	 Auburn	30
 Rice	30	 Tulsa	27
 North Texas	21	 Tulane	24
 Fresno State	61	 Idaho	14
 Michigan State	26	 Iowa	14
 San Diego State	27	 Air Force	20
 Rutgers	10	 Louisville	24
 Arizona	31	 USC	38
 Temple	20	 Cincinnati	38
 Texas A&M	41	 Ole Miss	38
 Rice	27	 UTSA	21
 Georgia Tech	20	 BYU	38
 Buffalo	33	 W Michigan	0
 Missouri	41	 Georgia	26
 Boston College	14	 Clemson	24
 Michigan	40	 Penn State	43
 W Carolina	3	 Auburn	62
 Miami (OH)	10	 UMass	17
 Northwestern	6	 Wisconsin	35
 Navy	7	 Duke	35
 USF	13	 UConn	10
 Iowa State	35	 Texas Tech	42
 Marshall	24	 FAU	23
 Pitt	9	 VT	19
 Bowling Green	20	 Miss St	21
 Nebraska	44	 Purdue	7
 Cal	10	 UCLA	37
 Idaho	24	 Arkansas State	48
 Oregon	45	 Washington	24
 Florida	6	 LSU	17
 UL Monroe	21	 Texas State	14
 San Jose State	34	 Colorado State	27
 Mid Tennessee	7	 North Texas	34
 E Michigan	25	 Army	50
 South Carolina	52	 Arkansas	7
 Syracuse	24	 North Carolina St	10
 Colorado	13	 Arizona State	54
 Troy	35	 Georgia State	28
 Oklahoma	20	 Texas	36
 Alabama	48	 Kentucky	7
 Memphis	15	 Houston	25
 Indiana	28	 Michigan State	42
 Baylor	35	 Kansas State	25
 Akron	20	 N Illinois	27
 Kansas	17	 TCU	27
 Cent Michigan	26	 Ohio	23
 Stanford	21	 Utah	27
 ECU	33	 Tulane	36
 Kent State	24	 Ball State	27
 Oregon State	52	 Washington St	24
 Hawaii	37	 UNLV	39
 UVA	26	 Maryland	27
 New Mexico	31	 Wyoming	38
 UAB	27	 FIU	24
 Boise State	34	 Utah State	23
 Tulsa	34	 UTEP	20
 LA-Lafayette	37	 W Kentucky	20
 Miami (FL)	27	 UNC	23
 UCF	38	 Louisville	35
 Rice	45	 New Mexico St	19
 Ball State	38	 W Michigan	17
 Old Dominion	24	 Pitt	35
 Texas Tech	37	 West Virginia	27
 N Illinois	38	 Cent Michigan	17
 UCLA	10	 Stanford	24
 North Texas	28	 LA Tech	13
 Utah State	45	 New Mexico	10
 Purdue	0	 Michigan State	14
 Iowa State	7	 Baylor	71
 USC	10	 Notre Dame	14
 Maryland	10	 Wake Forest	34
 Minnesota	20	 Northwestern	17
 Syracuse	0	 Georgia Tech	56
 UMass	3	 Buffalo	32
 Ohio	56	 E Michigan	28
 Wisconsin	56	 Illinois	32
 TCU	10	 Oklahoma State	24
 UConn	16	 Cincinnati	41
 Kent State	21	 South Alabama	38
 SMU	34	 Memphis	29
 Navy	44	 Toledo	45
 Colorado State	52	 Wyoming	22
 Utah	24	 Arizona	35
 Akron	24	 Miami (OH)	17
 Southern Miss	14	 ECU	55
 FSU	51	 Clemson	14
 Georgia	27	 Vanderbilt	31
 BYU	47	 Houston	46
 South Carolina	21	 Tennessee	23
 Indiana	47	 Michigan	63
 Auburn	45	 Texas A&M	41
 Georgia State	17	 Texas State	24
 LSU	24	 Ole Miss	27
 Florida	17	 Missouri	36
 Army	14	 Temple	33
 Arkansas	0	 Alabama	52
 Charleston So	10	 Colorado	43
 Iowa	24	 OSU	34
 Washington	24	 Arizona State	53
 Nevada	17	 Boise State	34
 UNLV	14	 Fresno State	38
 Washington St	38	 Oregon	62
 Duke	35	 UVA	22
 Oregon State	49	 Cal	17
 Oklahoma	34	 Kansas	19
 LA-Lafayette	23	 Arkansas State	7
 Marshall	49	 Mid Tennessee	51
 Kentucky	22	 Miss St	28
 Boise State	20	 BYU	37
 Cal	17	 Washington	41
 Temple	49	 SMU	59
 Toledo	28	 Bowling Green	25
 W Michigan	31	 UMass	30
 Texas Tech	30	 Oklahoma	38
 Duke	13	 VT	10
 FAU	10	 Auburn	45
 Miami (OH)	16	 Ohio	41
 North Texas	55	 Southern Miss	14
 Tennessee	10	 Alabama	45
 Baylor	59	 Kansas	14
 Northwestern	10	 Iowa	17
 E Michigan	20	 N Illinois	59
 Colorado State	35	 Hawaii	28
 Texas	30	 TCU	7
 Penn State	14	 OSU	63
 West Virginia	12	 Kansas State	35
 North Carolina St	17	 FSU	49
 Louisville	34	 USF	3
 Arizona	44	 Colorado	20
 LA Tech	23	 FIU	7
 Utah	3	 USC	19
 Houston	49	 Rutgers	14
 Buffalo	41	 Kent State	21
 Troy	32	 W Kentucky	26
 Nebraska	23	 Minnesota	34
 Georgia State	10	 UL Monroe	38
 Stanford	20	 Oregon State	12
 Wake Forest	21	 Miami (FL)	24
 UCLA	14	 Oregon	42
 Clemson	40	 Maryland	27
 UTEP	7	 Rice	45
 Michigan State	42	 Illinois	3
 Abil Christian	29	 New Mexico St	34
 Tulsa	7	 Tulane	14
 Idaho	14	 Ole Miss	59
 Georgia Tech	35	 UVA	25
 Notre Dame	45	 Air Force	10
 Wyoming	44	 San Jose State	51
 Fresno State	35	 San Diego State	28
 Vanderbilt	24	 Texas A&M	56
 Oklahoma State	58	 Iowa State	27
 Ball State	42	 Akron	24
 Furman	16	 LSU	48
 UNLV	27	 Nevada	22
 UAB	31	 UTSA	52
 South Carolina	27	 Missouri	24
 Pitt	21	 Navy	24
 South Alabama	31	 Texas State	33
 Boston College	10	 UNC	34
 UConn	17	 UCF	62
 Cincinnati	34	 Memphis	21
 UL Monroe	49	 Troy	37
 Rice	16	 North Texas	28
 Arizona State	55	 Washington St	21
 USF	23	 Houston	35
 USC	31	 Oregon State	14
 Northwestern	24	 Nebraska	27
 Minnesota	42	 Indiana	39
 UNC	27	 North Carolina St	19
 Kansas	13	 Texas	35
 OSU	56	 Purdue	0
 Arizona	33	 Cal	28
 Colorado	23	 UCLA	45
 Temple	20	 Rutgers	23
 Hawaii	10	 Utah State	47
 Alabama St.	14	 Kentucky	48
 Wake Forest	0	 Syracuse	13
 Oklahoma State	52	 Texas Tech	34
 Southern Miss	13	 Marshall	61
 Kent State	7	 Akron	16
 New Mexico St	35	 LA-Lafayette	49
 ECU	34	 FIU	13
 New Mexico	30	 San Diego State	35
 Boise State	42	 Colorado State	30
 E Michigan	16	 Toledo	55
 Auburn	35	 Arkansas	17
 Texas State	37	 Idaho	21
 VT	27	 Boston College	34
 San Jose State	34	 UNLV	24
 Miss St	16	 South Carolina	34
 W Kentucky	44	 Georgia State	28
 N Illinois	63	 UMass	19
 Navy	34	 Notre Dame	38
 Wisconsin	28	 Iowa	9
 West Virginia	30	 TCU	27
 Georgia	23	 Florida	20
 Iowa State	7	 Kansas State	41
 Tennessee	3	 Missouri	31
 Army	28	 Air Force	42
 Michigan	6	 Michigan State	29
 Arkansas State	17	 South Alabama	16
 Clemson	59	 UVA	10
 Pitt	10	 Georgia Tech	21
 UTSA	34	 Tulsa	15
 Miami (FL)	14	 FSU	41
 Tulane	17	 FAU	34
 Illinois	17	 Penn State	24
 Nevada	23	 Fresno State	41
 Mid Tennessee	24	 UAB	21
 UTEP	7	 Texas A&M	57
 Ohio	3	 Buffalo	30
 Bowling Green	45	 Miami (OH)	3
 Cent Michigan	24	 Ball State	44
 Troy	36	 LA-Lafayette	41
 Oregon	20	 Stanford	26
 Oklahoma	12	 Baylor	41
 Louisville	31	 UConn	10
 Air Force	37	 New Mexico	45
 VT	42	 Miami (FL)	24
 UAB	14	 Marshall	56
 North Carolina St	20	 Duke	38
 LSU	17	 Alabama	38
 Houston	14	 UCF	19
 Arkansas State	42	 UL Monroe	14
 UT Martin	6	 Memphis	21
 UTEP	7	 North Texas	41
 SMU	25	 Cincinnati	28
 W Kentucky	21	 Army	17
 Colorado	7	 Washington	59
 Missouri	48	 Kentucky	17
 Kansas State	49	 Texas Tech	26
 Miss St	41	 Texas A&M	51
 Auburn	55	 Tennessee	23
 FSU	59	 Wake Forest	3
 Nevada	17	 Colorado State	38
 Tulane	7	 UTSA	10
 Tulsa	24	 ECU	58
 Nebraska	17	 Michigan	13
 UVA	14	 UNC	45
 USC	62	 Cal	28
 BYU	17	 Wisconsin	27
 Utah State	28	 UNLV	24
 FIU	0	 Mid Tennessee	48
 Illinois	35	 Indiana	52
 Fresno State	48	 Wyoming	10
 Boston College	48	 New Mexico St	34
 Hawaii	28	 Navy	42
 Iowa	38	 Purdue	14
 Southern Miss	13	 LA Tech	36
 Notre Dame	21	 Pitt	28
 UCLA	31	 Arizona	26
 Kansas	6	 Oklahoma State	42
 W Michigan	32	 E Michigan	35
 TCU	21	 Iowa State	17
 Vanderbilt	34	 Florida	17
 Old Dominion	59	 Idaho	38
 Penn State	10	 Minnesota	24
 Syracuse	20	 Maryland	3
 Texas	47	 West Virginia	40
 Arkansas	24	 Ole Miss	34
 Appalachian St	6	 Georgia	45
 Arizona State	20	 Utah	19
 San Diego State	34	 San Jose State	30
 Buffalo	41	 Toledo	51
 Ohio	0	 Bowling Green	49
 Ball State	27	 N Illinois	48
 Miami (OH)	6	 Kent State	24
 Marshall	45	 Tulsa	34
 Georgia Tech	31	 Clemson	55
 Washington	31	 UCLA	41
 Purdue	21	 Penn State	45
 Syracuse	3	 FSU	59
 Idaho State	13	 BYU	59
 Cent Michigan	27	 W Michigan	22
 Oregon State	17	 Arizona State	30
 Florida	14	 South Carolina	19
 Cal	24	 Colorado	41
 San Diego State	28	 Hawaii	21
 Maryland	27	 VT	24
 LA-Lafayette	35	 Georgia State	21
 Houston	13	 Louisville	20
 North Carolina St	21	 Boston College	38
 Miami (FL)	30	 Duke	48
 West Virginia	19	 Kansas	31
 Wyoming	7	 Boise State	48
 Oklahoma State	38	 Texas	13
 Indiana	3	 Wisconsin	51
 OSU	60	 Illinois	35
 South Alabama	14	 Navy	42
 Texas Tech	34	 Baylor	63
 Colorado State	66	 New Mexico	42
 UAB	14	 ECU	63
 LA Tech	14	 Rice	52
 San Jose State	16	 Nevada	38
 FIU	10	 UTEP	33
 Iowa State	10	 Oklahoma	48
 Georgia	38	 Auburn	43
 FAU	41	 Southern Miss	7
 Cincinnati	52	 Rutgers	17
 Utah	21	 Oregon	44
 Akron	14	 UMass	13
 Alabama	20	 Miss St	7
 UConn	21	 SMU	38
 Memphis	23	 USF	10
 Washington St	24	 Arizona	17
 Kentucky	6	 Vanderbilt	22
 Stanford	17	 USC	20
 UCF	39	 Temple	36
 UNC	34	 Pitt	27
 Michigan	27	 Northwestern	19
 Texas State	21	 Arkansas State	38
 Michigan State	41	 Nebraska	28
 Troy	21	 Ole Miss	51
 TCU	31	 Kansas State	33
 Buffalo	44	 Miami (OH)	7
 Kent State	44	 Ohio	13
 N Illinois	35	 Toledo	17
 Rutgers	17	 UCF	41
 Rice	37	 UAB	34
 UNLV	41	 Air Force	21
 Navy	58	 San Jose State	52
 Mid Tennessee	42	 Southern Miss	21
 Indiana	14	 OSU	42
 The Citadel	6	 Clemson	52
 Cincinnati	24	 Houston	17
 Texas A&M	10	 LSU	34
 Kentucky	17	 Georgia	59
 Arizona State	38	 UCLA	33
 Oklahoma	41	 Kansas State	31
 Alabama A&M	7	 Georgia Tech	66
 Ga Southern	26	 Florida	20
 Missouri	24	 Ole Miss	10
 Nebraska	23	 Penn State	20
 Boise State	31	 San Diego State	34
 New Mexico St	10	 FAU	55
 UMass	0	 Cent Michigan	37
 Georgia State	33	 Arkansas State	35
 SMU	16	 USF	6
 Miss St	24	 Arkansas	17
 Baylor	17	 Oklahoma State	49
 New Mexico	28	 Fresno State	69
 W Kentucky	38	 Texas State	7
 Pitt	17	 Syracuse	16
 UVA	26	 Miami (FL)	45
 Cal	13	 Stanford	63
 Hawaii	56	 Wyoming	59
 Coastal Carolina	10	 South Carolina	70
 Old Dominion	20	 UNC	80
 Vanderbilt	14	 Tennessee	10
 Michigan State	30	 Northwestern	6
 UL Monroe	14	 South Alabama	36
 Kansas	0	 Iowa State	34
 Bowling Green	58	 E Michigan	7
 Chattanooga	0	 Alabama	49
 UTEP	3	 Tulane	45
 UConn	28	 Temple	21
 Oregon	16	 Arizona	42
 Michigan	21	 Iowa	24
 Utah	37	 Washington St	49
 Illinois	20	 Purdue	16
 Washington	69	 Oregon State	27
 UTSA	21	 North Texas	13
 Colorado State	0	 Utah State	13
 ECU	42	 North Carolina St	28
 Boston College	29	 Maryland	26
 Idaho	14	 FSU	80
 BYU	13	 Notre Dame	23
 Memphis	17	 Louisville	24
 Wisconsin	20	 Minnesota	7
 USC	47	 Colorado	29
 Tulsa	24	 LA Tech	14
 Marshall	48	 FIU	10
 Duke	28	 Wake Forest	21
 W Michigan	14	 N Illinois	33
 Texas Tech	16	 Texas	41
 Ole Miss	10	 Miss St	17
 FIU	6	 FAU	21
 E Michigan	10	 Cent Michigan	42
 ECU	28	 Marshall	59
 Washington St	17	 Washington	27
 Texas State	28	 Troy	42
 Miami (FL)	41	 Pitt	31
 Oregon State	35	 Oregon	36
 Arkansas	27	 LSU	31
 Bowling Green	24	 Buffalo	7
 Iowa	38	 Nebraska	17
 SMU	0	 Houston	34
 Fresno State	52	 San Jose State	62
 USF	20	 UCF	23
 Toledo	29	 Akron	31
 Miami (OH)	14	 Ball State	55
 UMass	23	 Ohio	51
 Arkansas State	31	 W Kentucky	34
 LA Tech	10	 UTSA	30
 North Texas	42	 Tulsa	10
 Iowa State	52	 West Virginia	44
 South Alabama	38	 Georgia State	17
 Arizona	21	 Arizona State	58
 Tennessee	27	 Kentucky	14
 Penn State	31	 Wisconsin	24
 New Mexico	17	 Boise State	45
 Northwestern	37	 Illinois	34
 Notre Dame	20	 Stanford	27
 San Diego State	19	 UNLV	45
 Idaho	16	 New Mexico St	24
 Purdue	36	 Indiana	56
 Clemson	17	 South Carolina	31
 Duke	27	 UNC	25
 UTEP	17	 Mid Tennessee	48
 Southern Miss	62	 UAB	27
 Rutgers	17	 UConn	28
 Alabama	28	 Auburn	34
 Colorado	17	 Utah	24
 UCLA	35	 USC	14
 VT	16	 UVA	6
 Wake Forest	21	 Vanderbilt	23
 BYU	28	 Nevada	23
 Baylor	41	 TCU	38
 Temple	41	 Memphis	21
 Wyoming	7	 Utah State	35
 FSU	37	 Florida	7
 Minnesota	3	 Michigan State	14
 Army	42	 Hawaii	49
 Maryland	41	 North Carolina St	21
 Georgia	41	 Georgia Tech	34
 Texas A&M	21	 Missouri	28
 OSU	42	 Michigan	41
 Air Force	13	 Colorado State	58
 Boston College	31	 Syracuse	34
 UL Monroe	31	 LA-Lafayette	28
 Kansas State	31	 Kansas	10
 Tulane	13	 Rice	17
 Louisville	31	 Cincinnati	24
 Bowling Green	47	 N Illinois	27
 Memphis	10	 UConn	45
 Texas	10	 Baylor	30
 USF	6	 Rutgers	31
 Missouri	42	 Auburn	59
 UCF	17	 SMU	13
 Duke	7	 FSU	45
 Utah State	17	 Fresno State	24
 Stanford	38	 Arizona State	14
 Marshall	24	 Rice	41
 OSU	24	 Michigan State	34
 LA-Lafayette	8	 South Alabama	30
 Oklahoma	33	 Oklahoma State	24
 Army	7	 Navy	34
 Abil Christian	37	 Georgia State	38
 Idaho State	14	 Utah	56
 Chattanooga	16	 Cent Michigan	20
 Howard	0	 Akron	41
 E Illinois	20	 Minnesota	42
 North Dakota	10	 San Jose State	42
 Presbyterian	3	 N Illinois	55
 Temple	37	 Vanderbilt	7
 Weber State	14	 Arizona State	45
 Cal Poly	10	 New Mexico St	28
 Wake Forest	10	 UL Monroe	17
 Texas A&M	52	 South Carolina	28
 Tulane	31	 Tulsa	38
 Rutgers	41	 Washington St	38
 Boise State	13	 Ole Miss	35
 UNLV	13	 Arizona	58
 Jacksonville St	7	 Michigan State	45
 Bowling Green	31	 W Kentucky	59
 Colorado State	31	 Colorado	17
 UTSA	27	 Houston	7
 BYU	35	 UConn	10
 Villanova	26	 Syracuse	27
 Marshall	42	 Miami (OH)	27
 N Arizona	7	 San Diego State	38
 Southern Miss	0	 Miss St	49
 Clemson	21	 Georgia	45
 FSU	37	 Oklahoma State	31
 JMU	7	 Maryland	52
 Savannah State	7	 Mid Tennessee	61
 Troy	10	 UAB	48
 LA Tech	16	 Oklahoma	48
 Montana	12	 Wyoming	17
 Colgate	10	 Ball State	30
 Portland State	14	 Oregon State	29
 UTEP	31	 New Mexico	24
 Indiana State	10	 Indiana	28
 UT Martin	14	 Kentucky	59
 West Virginia	23	 Alabama	33
 South Dakota	13	 Oregon	62
 Austin Peay	0	 Memphis	63
 Duquesne	28	 Buffalo	38
 Hampton	28	 Old Dominion	41
 Elon	13	 Duke	52
 Northern Iowa	23	 Iowa	31
 South Dakota St	18	 Missouri	38
 UC Davis	0	 Stanford	45
 Morgan State	28	 E Michigan	31
 Cent Arkansas	35	 Texas Tech	42
 Southern	6	 LA-Lafayette	45
 W Carolina	31	 USF	36
 North Dakota St	34	 Iowa State	14
 Southern Utah	19	 Nevada	28
 UNH	20	 Toledo	54
 North Texas	7	 Texas	38
 Washington	17	 Hawaii	16
 UCLA	28	 UVA	20
 Rice	17	 Notre Dame	48
 Ohio	17	 Kent State	14
 SF Austin	16	 Kansas State	55
 Boston College	30	 UMass	7
 OSU	34	 Navy	17
 Montana State	10	 Arkansas State	37
 FAU	7	 Nebraska	55
 Cal	31	 Northwestern	24
 Wofford	19	 Georgia Tech	38
 William & Mary	9	 VT	34
